Wavelength (nm),Cochineal
0.755,0.810224
0.756,0.811486
0.757,0.8126
0.758,0.81365
0.759,0.814721
0.76,0.815887
0.761,0.816987
0.762,0.81807
0.763,0.819216
0.764,0.820447
0.765,0.82156
0.766,0.822644
0.767,0.823901
0.768,0.825196
0.769,0.826567
0.77,0.827962
0.771,0.829232
0.772,0.830565
0.773,0.831929
0.774,0.833272
0.775,0.834592
0.776,0.835926
0.777,0.837233
0.778,0.838472
0.779,0.839758
0.78,0.840985
0.781,0.842064
0.782,0.842956
0.783,0.843839
0.784,0.844702
0.785,0.845576
0.786,0.84659
0.787,0.84755
0.788,0.848422
0.789,0.849252
0.79,0.850194
0.791,0.851154
0.792,0.852135
0.793,0.853164
0.794,0.854172
0.795,0.855249
0.796,0.856417
0.797,0.857633
0.798,0.85893
0.799,0.860252
0.8,0.861548
0.801,0.862805
0.802,0.863925
0.803,0.865014
0.804,0.866164
0.805,0.867209
0.806,0.868218
0.807,0.869225
0.808,0.870217
0.809,0.871046
0.81,0.871881
0.811,0.872703
0.812,0.873322
0.813,0.873911
0.814,0.874509
0.815,0.875091
0.816,0.875559
0.817,0.876369
0.818,0.877249
0.819,0.87792
0.82,0.878698
0.821,0.879537
0.822,0.880432
0.823,0.881372
0.824,0.882282
0.825,0.883174
0.826,0.884055
0.827,0.884934
0.828,0.885974
0.829,0.886902
0.83,0.887675
0.831,0.888602
0.832,0.889441
0.833,0.890213
0.834,0.890944
0.835,0.891541
0.836,0.891976
0.837,0.892353
0.838,0.892782
0.839,0.893212
0.84,0.893619
0.841,0.893976
0.842,0.894268
0.843,0.894557
0.844,0.894849
0.845,0.895143
0.846,0.895439
0.847,0.895763
0.848,0.896125
0.849,0.896562
0.85,0.897145
0.851,0.897541
0.852,0.897911
0.853,0.898398
0.854,0.898869
0.855,0.899434
0.856,0.89996
0.857,0.900335
0.858,0.900757
0.859,0.901337
0.86,0.90196
0.861,0.902458
0.862,0.902982
0.863,0.903437
0.864,0.90375
0.865,0.903903
0.866,0.904142
0.867,0.904328
0.868,0.904439
0.869,0.904599
0.87,0.904809
0.871,0.904929
0.872,0.904952
0.873,0.905072
0.874,0.905164
0.875,0.905132
0.876,0.90499
0.877,0.904945
0.878,0.904862
0.879,0.904854
0.88,0.904991
0.881,0.905038
0.882,0.905162
0.883,0.905355
0.884,0.905571
0.885,0.905914
0.886,0.90616
0.887,0.906442
0.888,0.906953
0.889,0.907239
0.89,0.907619
0.891,0.908109
0.892,0.908533
0.893,0.908959
0.894,0.909243
0.895,0.909367
0.896,0.909441
0.897,0.909587
0.898,0.909828
0.899,0.910086
0.9,0.910211
0.901,0.910323
0.902,0.91034
0.903,0.91024
0.904,0.910108
0.905,0.910007
0.906,0.909999
0.907,0.91003
0.908,0.909886
0.909,0.909848
0.91,0.909836
0.911,0.909799
0.912,0.909859
0.913,0.909966
0.914,0.910152
0.915,0.910393
0.916,0.910533
0.917,0.910804
0.918,0.911071
0.919,0.911278
0.92,0.911796
0.921,0.912372
0.922,0.912918
0.923,0.9134
0.924,0.913801
0.925,0.914061
0.926,0.914499
0.927,0.91524
0.928,0.915459
0.929,0.915843
0.93,0.916343
0.931,0.91673
0.932,0.917052
0.933,0.917427
0.934,0.917884
0.935,0.918324
0.936,0.918382
0.937,0.918482
0.938,0.918676
0.939,0.918865
0.94,0.918979
0.941,0.919123
0.942,0.919241
0.943,0.919282
0.944,0.919418
0.945,0.919604
0.946,0.919733
0.947,0.919745
0.948,0.91982
0.949,0.91985
0.95,0.919946
0.951,0.920197
0.952,0.920431
0.953,0.92055
0.954,0.920664
0.955,0.920888
0.956,0.921122
0.957,0.921418
0.958,0.921768
0.959,0.922048
0.96,0.921903
0.961,0.922185
0.962,0.922487
0.963,0.922442
0.964,0.922618
0.965,0.922805
0.966,0.922929
0.967,0.923028
0.968,0.92329
0.969,0.923662
0.97,0.923968
0.971,0.924122
0.972,0.924224
0.973,0.924334
0.974,0.924454
0.975,0.924575
0.976,0.924686
0.977,0.924718
0.978,0.924909
0.979,0.925132
0.98,0.924941
0.981,0.925189
0.982,0.925264
0.983,0.925193
0.984,0.925532
0.985,0.925361
0.986,0.925273
0.987,0.925306
0.988,0.925129
0.989,0.925051
0.99,0.925286
0.991,0.925551
0.992,0.925554
0.993,0.926035
0.994,0.926211
0.995,0.926294
0.996,0.926658
0.997,0.926974
0.998,0.926999
0.999,0.926975
1.0,0.927185
1.001,0.914526
1.002,0.914719
1.003,0.914829
1.004,0.915025
1.005,0.915277
1.006,0.915467
1.007,0.915649
1.008,0.915846
1.009,0.915945
1.01,0.916096
1.011,0.916272
1.012,0.916489
1.013,0.916712
1.014,0.916997
1.015,0.91733
1.016,0.917535
1.017,0.917792
1.018,0.918076
1.019,0.918345
1.02,0.918582
1.021,0.918907
1.022,0.919188
1.023,0.919495
1.024,0.9198
1.025,0.920072
1.026,0.920339
1.027,0.92059
1.028,0.92085
1.029,0.921085
1.03,0.921394
1.031,0.921733
1.032,0.921984
1.033,0.922169
1.034,0.922398
1.035,0.922614
1.036,0.922763
1.037,0.922941
1.038,0.923241
1.039,0.923424
1.04,0.923537
1.041,0.923694
1.042,0.923805
1.043,0.923911
1.044,0.924004
1.045,0.924134
1.046,0.924255
1.047,0.924348
1.048,0.924465
1.049,0.924509
1.05,0.924495
1.051,0.924477
1.052,0.924474
1.053,0.924492
1.054,0.924563
1.055,0.924647
1.056,0.924675
1.057,0.924715
1.058,0.924815
1.059,0.92494
1.06,0.925101
1.061,0.925265
1.062,0.925419
1.063,0.925529
1.064,0.925596
1.065,0.925643
1.066,0.925736
1.067,0.925822
1.068,0.925887
1.069,0.925937
1.07,0.926019
1.071,0.926184
1.072,0.92632
1.073,0.926458
1.074,0.9266
1.075,0.926635
1.076,0.926674
1.077,0.926752
1.078,0.926822
1.079,0.926865
1.08,0.926929
1.081,0.927101
1.082,0.927262
1.083,0.92742
1.084,0.927629
1.085,0.927714
1.086,0.927835
1.087,0.928005
1.088,0.928065
1.089,0.928164
1.09,0.928281
1.091,0.928391
1.092,0.928531
1.093,0.928665
1.094,0.92883
1.095,0.928962
1.096,0.929062
1.097,0.929172
1.098,0.929354
1.099,0.929481
1.1,0.929653
1.101,0.929895
1.102,0.930079
1.103,0.930282
1.104,0.930478
1.105,0.930655
1.106,0.930889
1.107,0.931101
1.108,0.93125
1.109,0.931444
1.11,0.93164
1.111,0.931788
1.112,0.93198
1.113,0.93224
1.114,0.932445
1.115,0.932613
1.116,0.932817
1.117,0.932971
1.118,0.93309
1.119,0.933207
1.12,0.933311
1.121,0.933403
1.122,0.933497
1.123,0.933582
1.124,0.933667
1.125,0.933738
1.126,0.933832
1.127,0.933862
1.128,0.933856
1.129,0.933804
1.13,0.933699
1.131,0.933599
1.132,0.933471
1.133,0.933346
1.134,0.933162
1.135,0.932953
1.136,0.932756
1.137,0.932569
1.138,0.93242
1.139,0.932244
1.14,0.931987
1.141,0.931681
1.142,0.931372
1.143,0.931039
1.144,0.930666
1.145,0.930287
1.146,0.92986
1.147,0.929374
1.148,0.928882
1.149,0.928378
1.15,0.927872
1.151,0.927368
1.152,0.92683
1.153,0.926294
1.154,0.925737
1.155,0.925161
1.156,0.924648
1.157,0.92417
1.158,0.923729
1.159,0.923281
1.16,0.922877
1.161,0.922452
1.162,0.922018
1.163,0.92158
1.164,0.921144
1.165,0.920718
1.166,0.920272
1.167,0.919851
1.168,0.919485
1.169,0.919079
1.17,0.918662
1.171,0.918302
1.172,0.91794
1.173,0.917545
1.174,0.91716
1.175,0.916811
1.176,0.916377
1.177,0.915925
1.178,0.915438
1.179,0.914876
1.18,0.914318
1.181,0.91376
1.182,0.913137
1.183,0.912437
1.184,0.911802
1.185,0.911139
1.186,0.910494
1.187,0.909931
1.188,0.909421
1.189,0.908922
1.19,0.908448
1.191,0.908013
1.192,0.907576
1.193,0.907192
1.194,0.906849
1.195,0.90652
1.196,0.906231
1.197,0.905958
1.198,0.905728
1.199,0.905458
1.2,0.905192
1.201,0.904919
1.202,0.904598
1.203,0.904328
1.204,0.904083
1.205,0.903847
1.206,0.90363
1.207,0.903444
1.208,0.903294
1.209,0.903157
1.21,0.903068
1.211,0.903016
1.212,0.903005
1.213,0.903024
1.214,0.903095
1.215,0.903217
1.216,0.903364
1.217,0.90357
1.218,0.903777
1.219,0.904031
1.22,0.904262
1.221,0.904465
1.222,0.90472
1.223,0.905009
1.224,0.905284
1.225,0.905582
1.226,0.905897
1.227,0.906166
1.228,0.906457
1.229,0.906811
1.23,0.907223
1.231,0.907608
1.232,0.908023
1.233,0.908445
1.234,0.908862
1.235,0.909288
1.236,0.909763
1.237,0.910189
1.238,0.910592
1.239,0.910994
1.24,0.911399
1.241,0.911771
1.242,0.912104
1.243,0.912452
1.244,0.912784
1.245,0.913116
1.246,0.913449
1.247,0.913791
1.248,0.914107
1.249,0.914424
1.25,0.91476
1.251,0.915102
1.252,0.915468
1.253,0.915876
1.254,0.916235
1.255,0.91662
1.256,0.916936
1.257,0.91718
1.258,0.917445
1.259,0.917707
1.26,0.917931
1.261,0.91815
1.262,0.91834
1.263,0.91847
1.264,0.918607
1.265,0.91873
1.266,0.918845
1.267,0.918945
1.268,0.919084
1.269,0.919223
1.27,0.919377
1.271,0.919517
1.272,0.91966
1.273,0.919807
1.274,0.919944
1.275,0.920098
1.276,0.920284
1.277,0.92043
1.278,0.920573
1.279,0.92069
1.28,0.920755
1.281,0.920858
1.282,0.92097
1.283,0.921076
1.284,0.921212
1.285,0.921312
1.286,0.921356
1.287,0.92145
1.288,0.921549
1.289,0.92168
1.29,0.921813
1.291,0.921896
1.292,0.92195
1.293,0.921943
1.294,0.921961
1.295,0.921972
1.296,0.921969
1.297,0.921965
1.298,0.921937
1.299,0.921879
1.3,0.921838
1.301,0.921822
1.302,0.921739
1.303,0.921641
1.304,0.921508
1.305,0.921271
1.306,0.921111
1.307,0.920944
1.308,0.920832
1.309,0.920796
1.31,0.920738
1.311,0.920682
1.312,0.920671
1.313,0.920652
1.314,0.920587
1.315,0.920504
1.316,0.920427
1.317,0.92028
1.318,0.920071
1.319,0.919875
1.32,0.919641
1.321,0.919426
1.322,0.919236
1.323,0.918982
1.324,0.918691
1.325,0.91841
1.326,0.918113
1.327,0.917785
1.328,0.91747
1.329,0.917107
1.33,0.916694
1.331,0.916259
1.332,0.915845
1.333,0.915335
1.334,0.914725
1.335,0.914134
1.336,0.913516
1.337,0.912849
1.338,0.912173
1.339,0.911513
1.34,0.910785
1.341,0.910015
1.342,0.909182
1.343,0.908336
1.344,0.907369
1.345,0.906311
1.346,0.905196
1.347,0.904004
1.348,0.902745
1.349,0.901376
1.35,0.900031
1.351,0.898576
1.352,0.897227
1.353,0.895883
1.354,0.894617
1.355,0.893389
1.356,0.892238
1.357,0.891166
1.358,0.890129
1.359,0.889162
1.36,0.888223
1.361,0.887321
1.362,0.886455
1.363,0.885629
1.364,0.884839
1.365,0.8841
1.366,0.883411
1.367,0.882731
1.368,0.882116
1.369,0.881447
1.37,0.880784
1.371,0.880083
1.372,0.879359
1.373,0.878616
1.374,0.877893
1.375,0.877041
1.376,0.876173
1.377,0.875147
1.378,0.874036
1.379,0.872746
1.38,0.871344
1.381,0.869765
1.382,0.868052
1.383,0.866134
1.384,0.864083
1.385,0.861813
1.386,0.859254
1.387,0.856666
1.388,0.853757
1.389,0.851045
1.39,0.848216
1.391,0.845649
1.392,0.843196
1.393,0.840973
1.394,0.838953
1.395,0.837186
1.396,0.835433
1.397,0.833939
1.398,0.832225
1.399,0.830579
1.4,0.828684
1.401,0.826707
1.402,0.824518
1.403,0.822249
1.404,0.819606
1.405,0.81694
1.406,0.81354
1.407,0.809753
1.408,0.805414
1.409,0.800062
1.41,0.79522
1.411,0.789573
1.412,0.785181
1.413,0.780984
1.414,0.777946
1.415,0.776003
1.416,0.774458
1.417,0.774294
1.418,0.773599
1.419,0.77346
1.42,0.77268
1.421,0.771547
1.422,0.770156
1.423,0.768246
1.424,0.766346
1.425,0.764311
1.426,0.762038
1.427,0.759889
1.428,0.757655
1.429,0.755591
1.43,0.753531
1.431,0.751642
1.432,0.749899
1.433,0.748172
1.434,0.746518
1.435,0.744948
1.436,0.743433
1.437,0.742005
1.438,0.740681
1.439,0.739399
1.44,0.738176
1.441,0.737014
1.442,0.735936
1.443,0.734874
1.444,0.73386
1.445,0.732879
1.446,0.731944
1.447,0.731022
1.448,0.730149
1.449,0.729271
1.45,0.728388
1.451,0.727544
1.452,0.726729
1.453,0.725922
1.454,0.725166
1.455,0.724378
1.456,0.723589
1.457,0.722781
1.458,0.721919
1.459,0.721106
1.46,0.720298
1.461,0.719515
1.462,0.71877
1.463,0.718042
1.464,0.71733
1.465,0.716638
1.466,0.715942
1.467,0.715259
1.468,0.714596
1.469,0.713921
1.47,0.713309
1.471,0.712743
1.472,0.712187
1.473,0.711669
1.474,0.711155
1.475,0.71063
1.476,0.710194
1.477,0.709781
1.478,0.709456
1.479,0.709224
1.48,0.709009
1.481,0.708845
1.482,0.708722
1.483,0.708629
1.484,0.708602
1.485,0.708635
1.486,0.70871
1.487,0.708848
1.488,0.709017
1.489,0.709219
1.49,0.70948
1.491,0.709788
1.492,0.710145
1.493,0.710569
1.494,0.711018
1.495,0.7115
1.496,0.712035
1.497,0.71263
1.498,0.713239
1.499,0.713891
1.5,0.714568
1.501,0.715238
1.502,0.715983
1.503,0.716815
1.504,0.717641
1.505,0.71852
1.506,0.719395
1.507,0.720279
1.508,0.721153
1.509,0.722037
1.51,0.722912
1.511,0.723768
1.512,0.724626
1.513,0.725488
1.514,0.72636
1.515,0.72721
1.516,0.728071
1.517,0.728865
1.518,0.729653
1.519,0.730328
1.52,0.730927
1.521,0.731492
1.522,0.731956
1.523,0.732467
1.524,0.732955
1.525,0.733458
1.526,0.733962
1.527,0.734469
1.528,0.734998
1.529,0.735472
1.53,0.735927
1.531,0.736369
1.532,0.736783
1.533,0.737168
1.534,0.737541
1.535,0.737892
1.536,0.73818
1.537,0.73851
1.538,0.738831
1.539,0.739202
1.54,0.739601
1.541,0.740012
1.542,0.740454
1.543,0.740912
1.544,0.74138
1.545,0.741873
1.546,0.742421
1.547,0.742935
1.548,0.743444
1.549,0.743952
1.55,0.744447
1.551,0.744952
1.552,0.745475
1.553,0.745979
1.554,0.746463
1.555,0.746966
1.556,0.747485
1.557,0.747975
1.558,0.748486
1.559,0.748948
1.56,0.749345
1.561,0.749768
1.562,0.750154
1.563,0.750586
1.564,0.75103
1.565,0.751512
1.566,0.752047
1.567,0.752576
1.568,0.753157
1.569,0.753691
1.57,0.754225
1.571,0.754712
1.572,0.755115
1.573,0.75557
1.574,0.756019
1.575,0.756475
1.576,0.75697
1.577,0.757454
1.578,0.757892
1.579,0.75838
1.58,0.758903
1.581,0.75943
1.582,0.759948
1.583,0.760533
1.584,0.761143
1.585,0.761803
1.586,0.762504
1.587,0.763304
1.588,0.764134
1.589,0.764991
1.59,0.765949
1.591,0.766954
1.592,0.767985
1.593,0.769061
1.594,0.77016
1.595,0.771324
1.596,0.772542
1.597,0.773807
1.598,0.77515
1.599,0.776506
1.6,0.777917
1.601,0.77937
1.602,0.780819
1.603,0.78229
1.604,0.783762
1.605,0.785244
1.606,0.786727
1.607,0.788221
1.608,0.789698
1.609,0.791187
1.61,0.792717
1.611,0.794246
1.612,0.795804
1.613,0.797354
1.614,0.798864
1.615,0.800368
1.616,0.801842
1.617,0.803284
1.618,0.804695
1.619,0.806063
1.62,0.807379
1.621,0.80863
1.622,0.809781
1.623,0.810909
1.624,0.811994
1.625,0.813044
1.626,0.814143
1.627,0.815206
1.628,0.816275
1.629,0.817371
1.63,0.818457
1.631,0.819544
1.632,0.82054
1.633,0.821508
1.634,0.822499
1.635,0.823458
1.636,0.824444
1.637,0.825461
1.638,0.826454
1.639,0.827403
1.64,0.828373
1.641,0.829363
1.642,0.830264
1.643,0.831129
1.644,0.831944
1.645,0.832676
1.646,0.833424
1.647,0.834143
1.648,0.834771
1.649,0.8354
1.65,0.83605
1.651,0.836623
1.652,0.837183
1.653,0.837787
1.654,0.838338
1.655,0.838907
1.656,0.83951
1.657,0.840016
1.658,0.840448
1.659,0.84087
1.66,0.841245
1.661,0.841587
1.662,0.841941
1.663,0.842222
1.664,0.842431
1.665,0.842606
1.666,0.842677
1.667,0.842682
1.668,0.842694
1.669,0.842645
1.67,0.842496
1.671,0.842267
1.672,0.84194
1.673,0.841509
1.674,0.841
1.675,0.840343
1.676,0.839522
1.677,0.838687
1.678,0.837796
1.679,0.836878
1.68,0.835988
1.681,0.835065
1.682,0.834173
1.683,0.833315
1.684,0.832397
1.685,0.831499
1.686,0.830685
1.687,0.82988
1.688,0.829179
1.689,0.828515
1.69,0.82777
1.691,0.827039
1.692,0.826362
1.693,0.825708
1.694,0.825021
1.695,0.824307
1.696,0.823543
1.697,0.822736
1.698,0.82201
1.699,0.821366
1.7,0.820776
1.701,0.82023
1.702,0.819673
1.703,0.819179
1.704,0.818708
1.705,0.818297
1.706,0.818024
1.707,0.817653
1.708,0.817288
1.709,0.816923
1.71,0.816487
1.711,0.816073
1.712,0.815701
1.713,0.815251
1.714,0.814796
1.715,0.814289
1.716,0.813695
1.717,0.813155
1.718,0.812574
1.719,0.812017
1.72,0.811471
1.721,0.810984
1.722,0.810488
1.723,0.810141
1.724,0.809904
1.725,0.809683
1.726,0.809589
1.727,0.809409
1.728,0.809192
1.729,0.809088
1.73,0.809002
1.731,0.809073
1.732,0.809217
1.733,0.809339
1.734,0.809492
1.735,0.809599
1.736,0.809615
1.737,0.809626
1.738,0.809595
1.739,0.809514
1.74,0.80945
1.741,0.809363
1.742,0.809205
1.743,0.809059
1.744,0.808988
1.745,0.808941
1.746,0.808886
1.747,0.80879
1.748,0.808626
1.749,0.80836
1.75,0.80806
1.751,0.807696
1.752,0.80725
1.753,0.806913
1.754,0.806588
1.755,0.806186
1.756,0.805769
1.757,0.805228
1.758,0.804679
1.759,0.804292
1.76,0.803951
1.761,0.803634
1.762,0.803357
1.763,0.803076
1.764,0.802875
1.765,0.802759
1.766,0.802611
1.767,0.802502
1.768,0.802409
1.769,0.802293
1.77,0.8023
1.771,0.802362
1.772,0.802438
1.773,0.802613
1.774,0.802622
1.775,0.802734
1.776,0.8027
1.777,0.802685
1.778,0.802738
1.779,0.802745
1.78,0.802876
1.781,0.803085
1.782,0.80321
1.783,0.803232
1.784,0.803311
1.785,0.803414
1.786,0.803503
1.787,0.803662
1.788,0.803752
1.789,0.803882
1.79,0.804112
1.791,0.804315
1.792,0.804548
1.793,0.804779
1.794,0.8051
1.795,0.805551
1.796,0.805974
1.797,0.806328
1.798,0.806578
1.799,0.806804
1.8,0.807165
1.801,0.803638
1.802,0.803911
1.803,0.80417
1.804,0.804286
1.805,0.804345
1.806,0.804429
1.807,0.80438
1.808,0.80429
1.809,0.804398
1.81,0.804542
1.811,0.804761
1.812,0.805005
1.813,0.805357
1.814,0.805929
1.815,0.806312
1.816,0.80666
1.817,0.80709
1.818,0.807318
1.819,0.807482
1.82,0.807742
1.821,0.808126
1.822,0.808497
1.823,0.808907
1.824,0.809346
1.825,0.80988
1.826,0.810268
1.827,0.81063
1.828,0.811172
1.829,0.811815
1.83,0.812394
1.831,0.812955
1.832,0.81363
1.833,0.814172
1.834,0.814563
1.835,0.815047
1.836,0.815522
1.837,0.816063
1.838,0.816577
1.839,0.816995
1.84,0.817568
1.841,0.818208
1.842,0.818839
1.843,0.819626
1.844,0.820244
1.845,0.820824
1.846,0.821301
1.847,0.821729
1.848,0.822108
1.849,0.822416
1.85,0.822666
1.851,0.823037
1.852,0.823318
1.853,0.823518
1.854,0.823866
1.855,0.823944
1.856,0.823835
1.857,0.823531
1.858,0.823264
1.859,0.822821
1.86,0.822213
1.861,0.821781
1.862,0.821203
1.863,0.820404
1.864,0.819598
1.865,0.818736
1.866,0.817714
1.867,0.816748
1.868,0.815758
1.869,0.814653
1.87,0.813415
1.871,0.811894
1.872,0.810308
1.873,0.808604
1.874,0.806734
1.875,0.804734
1.876,0.802693
1.877,0.800381
1.878,0.797727
1.879,0.794924
1.88,0.791852
1.881,0.788428
1.882,0.784972
1.883,0.781362
1.884,0.77737
1.885,0.77302
1.886,0.768438
1.887,0.763516
1.888,0.758383
1.889,0.753018
1.89,0.747477
1.891,0.741683
1.892,0.735444
1.893,0.729077
1.894,0.722693
1.895,0.715988
1.896,0.70907
1.897,0.70213
1.898,0.695008
1.899,0.687802
1.9,0.680633
1.901,0.673447
