Wavelength (nm),Vermilion
1.125,0.746849
1.126,0.746956
1.127,0.747078
1.128,0.747172
1.129,0.747281
1.13,0.747421
1.131,0.747554
1.132,0.747588
1.133,0.74761
1.134,0.747609
1.135,0.747552
1.136,0.747508
1.137,0.747489
1.138,0.747465
1.139,0.747443
1.14,0.747415
1.141,0.747408
1.142,0.747413
1.143,0.747436
1.144,0.747425
1.145,0.747438
1.146,0.747402
1.147,0.747316
1.148,0.747241
1.149,0.74716
1.15,0.747073
1.151,0.747015
1.152,0.746956
1.153,0.746883
1.154,0.746821
1.155,0.746725
1.156,0.7466
1.157,0.746502
1.158,0.746408
1.159,0.746305
1.16,0.746231
1.161,0.746114
1.162,0.745944
1.163,0.745826
1.164,0.745702
1.165,0.745594
1.166,0.745515
1.167,0.745458
1.168,0.745362
1.169,0.745283
1.17,0.745211
1.171,0.745134
1.172,0.74512
1.173,0.745104
1.174,0.745076
1.175,0.745072
1.176,0.745044
1.177,0.744962
1.178,0.744958
1.179,0.744984
1.18,0.745024
1.181,0.745126
1.182,0.745195
1.183,0.745276
1.184,0.745329
1.185,0.745377
1.186,0.745382
1.187,0.745387
1.188,0.745382
1.189,0.745392
1.19,0.745452
1.191,0.745499
1.192,0.74553
1.193,0.745559
1.194,0.745562
1.195,0.745596
1.196,0.745625
1.197,0.745695
1.198,0.745805
1.199,0.745905
1.2,0.746033
1.201,0.746151
1.202,0.746263
1.203,0.746373
1.204,0.746478
1.205,0.746588
1.206,0.746712
1.207,0.746863
1.208,0.747011
1.209,0.74718
1.21,0.747366
1.211,0.747559
1.212,0.747762
1.213,0.748022
1.214,0.748208
1.215,0.748349
1.216,0.748518
1.217,0.748681
1.218,0.748831
1.219,0.748995
1.22,0.749145
1.221,0.749249
1.222,0.749382
1.223,0.749524
1.224,0.74969
1.225,0.749846
1.226,0.749981
1.227,0.75015
1.228,0.750332
1.229,0.75055
1.23,0.750813
1.231,0.751073
1.232,0.751372
1.233,0.751622
1.234,0.751867
1.235,0.75209
1.236,0.752283
1.237,0.752469
1.238,0.752628
1.239,0.752803
1.24,0.752958
1.241,0.753138
1.242,0.753333
1.243,0.753546
1.244,0.753795
1.245,0.754014
1.246,0.75423
1.247,0.754468
1.248,0.754706
1.249,0.754938
1.25,0.755151
1.251,0.755372
1.252,0.75557
1.253,0.755729
1.254,0.755908
1.255,0.756092
1.256,0.756281
1.257,0.756489
1.258,0.756658
1.259,0.756832
1.26,0.756967
1.261,0.757038
1.262,0.757141
1.263,0.757223
1.264,0.757336
1.265,0.757467
1.266,0.757621
1.267,0.757764
1.268,0.757919
1.269,0.758104
1.27,0.758305
1.271,0.758493
1.272,0.758693
1.273,0.758924
1.274,0.759154
1.275,0.759402
1.276,0.759715
1.277,0.759967
1.278,0.760166
1.279,0.760412
1.28,0.760661
1.281,0.760919
1.282,0.76121
1.283,0.761479
1.284,0.761758
1.285,0.762003
1.286,0.762227
1.287,0.762441
1.288,0.762636
1.289,0.762799
1.29,0.762974
1.291,0.763161
1.292,0.76334
1.293,0.763513
1.294,0.763697
1.295,0.763895
1.296,0.764067
1.297,0.76424
1.298,0.7644
1.299,0.764523
1.3,0.764682
1.301,0.764846
1.302,0.765025
1.303,0.765249
1.304,0.765424
1.305,0.765596
1.306,0.765745
1.307,0.765856
1.308,0.765964
1.309,0.766051
1.31,0.766149
1.311,0.766237
1.312,0.76633
1.313,0.766457
1.314,0.766574
1.315,0.76667
1.316,0.766774
1.317,0.766832
1.318,0.766876
1.319,0.766861
1.32,0.766793
1.321,0.766731
1.322,0.766637
1.323,0.766523
1.324,0.766399
1.325,0.766269
1.326,0.766108
1.327,0.765945
1.328,0.7658
1.329,0.765615
1.33,0.765391
1.331,0.765169
1.332,0.764922
1.333,0.764685
1.334,0.764464
1.335,0.764216
1.336,0.76396
1.337,0.763691
1.338,0.763427
1.339,0.763152
1.34,0.762863
1.341,0.762586
1.342,0.762266
1.343,0.761897
1.344,0.761564
1.345,0.761228
1.346,0.760895
1.347,0.760567
1.348,0.760249
1.349,0.759929
1.35,0.759619
1.351,0.759319
1.352,0.759035
1.353,0.758735
1.354,0.758486
1.355,0.758291
1.356,0.758078
1.357,0.757905
1.358,0.757699
1.359,0.757473
1.36,0.757242
1.361,0.756999
1.362,0.75675
1.363,0.756491
1.364,0.756237
1.365,0.75595
1.366,0.755635
1.367,0.75535
1.368,0.755055
1.369,0.754768
1.37,0.754506
1.371,0.754221
1.372,0.753899
1.373,0.753633
1.374,0.753398
1.375,0.753147
1.376,0.752934
1.377,0.752674
1.378,0.752423
1.379,0.752088
1.38,0.751751
1.381,0.751299
1.382,0.750775
1.383,0.750158
1.384,0.749439
1.385,0.748674
1.386,0.747831
1.387,0.746936
1.388,0.745979
1.389,0.74498
1.39,0.743911
1.391,0.742813
1.392,0.741673
1.393,0.740507
1.394,0.73931
1.395,0.738092
1.396,0.736797
1.397,0.735465
1.398,0.734072
1.399,0.73263
1.4,0.731092
1.401,0.729498
1.402,0.727827
1.403,0.72607
1.404,0.724236
1.405,0.722357
1.406,0.720357
1.407,0.718251
1.408,0.716066
1.409,0.713756
1.41,0.711441
1.411,0.708973
1.412,0.706637
1.413,0.704293
1.414,0.702034
1.415,0.699862
1.416,0.697711
1.417,0.69562
1.418,0.693529
1.419,0.691507
1.42,0.689427
1.421,0.687314
1.422,0.68521
1.423,0.683045
1.424,0.680932
1.425,0.678844
1.426,0.676762
1.427,0.674761
1.428,0.672792
1.429,0.6709
1.43,0.669069
1.431,0.667303
1.432,0.665588
1.433,0.663959
1.434,0.662398
1.435,0.660922
1.436,0.659521
1.437,0.658205
1.438,0.656978
1.439,0.655811
1.44,0.654715
1.441,0.653695
1.442,0.652763
1.443,0.651866
1.444,0.651041
1.445,0.650261
1.446,0.649505
1.447,0.648841
1.448,0.648272
1.449,0.647727
1.45,0.647257
1.451,0.646804
1.452,0.646364
1.453,0.645988
1.454,0.645666
1.455,0.645376
1.456,0.645128
1.457,0.644928
1.458,0.644773
1.459,0.644648
1.46,0.644602
1.461,0.64454
1.462,0.644472
1.463,0.644441
1.464,0.644433
1.465,0.644425
1.466,0.644482
1.467,0.644585
1.468,0.644719
1.469,0.644897
1.47,0.645089
1.471,0.645302
1.472,0.645576
1.473,0.645894
1.474,0.646226
1.475,0.646608
1.476,0.647007
1.477,0.647408
1.478,0.647869
1.479,0.648394
1.48,0.648921
1.481,0.649488
1.482,0.650049
1.483,0.650639
1.484,0.651206
1.485,0.651786
1.486,0.652329
1.487,0.652814
1.488,0.653364
1.489,0.653929
1.49,0.654493
1.491,0.655104
1.492,0.655693
1.493,0.656272
1.494,0.656833
1.495,0.657393
1.496,0.657943
1.497,0.658445
1.498,0.658986
1.499,0.659553
1.5,0.660114
1.501,0.660696
1.502,0.661264
1.503,0.661821
1.504,0.66238
1.505,0.662949
1.506,0.663498
1.507,0.664059
1.508,0.664576
1.509,0.665037
1.51,0.665515
1.511,0.665978
1.512,0.666447
1.513,0.666874
1.514,0.667303
1.515,0.667695
1.516,0.668039
1.517,0.668383
1.518,0.668726
1.519,0.669036
1.52,0.669314
1.521,0.66958
1.522,0.669829
1.523,0.670059
1.524,0.670265
1.525,0.670457
1.526,0.670633
1.527,0.670798
1.528,0.670933
1.529,0.671089
1.53,0.671252
1.531,0.671392
1.532,0.671551
1.533,0.671647
1.534,0.6717
1.535,0.671742
1.536,0.671735
1.537,0.671744
1.538,0.67173
1.539,0.671747
1.54,0.671778
1.541,0.671805
1.542,0.671866
1.543,0.671883
1.544,0.671864
1.545,0.671865
1.546,0.671866
1.547,0.67185
1.548,0.671819
1.549,0.671812
1.55,0.671779
1.551,0.67179
1.552,0.671844
1.553,0.671906
1.554,0.67198
1.555,0.672077
1.556,0.672202
1.557,0.672338
1.558,0.672526
1.559,0.672668
1.56,0.672824
1.561,0.672929
1.562,0.672966
1.563,0.673028
1.564,0.673059
1.565,0.673125
1.566,0.673188
1.567,0.673302
1.568,0.673466
1.569,0.673628
1.57,0.673827
1.571,0.674032
1.572,0.674238
1.573,0.674451
1.574,0.67469
1.575,0.674924
1.576,0.675148
1.577,0.675387
1.578,0.675627
1.579,0.675888
1.58,0.676167
1.581,0.67646
1.582,0.676771
1.583,0.677092
1.584,0.677423
1.585,0.677764
1.586,0.678151
1.587,0.678556
1.588,0.678941
1.589,0.679372
1.59,0.67982
1.591,0.680273
1.592,0.680782
1.593,0.681253
1.594,0.681683
1.595,0.682118
1.596,0.6825
1.597,0.682885
1.598,0.683239
1.599,0.683539
1.6,0.683888
1.601,0.684245
1.602,0.684616
1.603,0.685043
1.604,0.685448
1.605,0.685888
1.606,0.686403
1.607,0.686868
1.608,0.6873
1.609,0.68775
1.61,0.688147
1.611,0.688568
1.612,0.689075
1.613,0.689557
1.614,0.690014
1.615,0.690466
1.616,0.690888
1.617,0.691302
1.618,0.69174
1.619,0.692217
1.62,0.692672
1.621,0.6931
1.622,0.693542
1.623,0.694003
1.624,0.694516
1.625,0.695018
1.626,0.695499
1.627,0.695969
1.628,0.696373
1.629,0.696803
1.63,0.697213
1.631,0.69756
1.632,0.697926
1.633,0.698265
1.634,0.698608
1.635,0.698956
1.636,0.699244
1.637,0.699561
1.638,0.699936
1.639,0.700306
1.64,0.700706
1.641,0.701136
1.642,0.701531
1.643,0.701921
1.644,0.702328
1.645,0.702694
1.646,0.70304
1.647,0.703432
1.648,0.703864
1.649,0.704284
1.65,0.704656
1.651,0.704971
1.652,0.705246
1.653,0.70552
1.654,0.705796
1.655,0.706068
1.656,0.706297
1.657,0.706503
1.658,0.706728
1.659,0.706949
1.66,0.707213
1.661,0.707488
1.662,0.70772
1.663,0.70791
1.664,0.707982
1.665,0.707987
1.666,0.707968
1.667,0.707882
1.668,0.707781
1.669,0.707655
1.67,0.707456
1.671,0.707308
1.672,0.707189
1.673,0.707051
1.674,0.706988
1.675,0.706834
1.676,0.7066
1.677,0.706324
1.678,0.705923
1.679,0.70555
1.68,0.70515
1.681,0.704732
1.682,0.70436
1.683,0.703944
1.684,0.703553
1.685,0.703215
1.686,0.702872
1.687,0.702501
1.688,0.702104
1.689,0.701718
1.69,0.701387
1.691,0.701118
1.692,0.700905
1.693,0.700724
1.694,0.700483
1.695,0.700247
1.696,0.700039
1.697,0.699773
1.698,0.699505
1.699,0.699228
1.7,0.698942
1.701,0.69866
1.702,0.698332
1.703,0.697992
1.704,0.697581
1.705,0.697231
1.706,0.696956
1.707,0.696617
1.708,0.696253
1.709,0.69588
1.71,0.695462
1.711,0.69505
1.712,0.694629
1.713,0.694255
1.714,0.693848
1.715,0.693531
1.716,0.693314
1.717,0.69307
1.718,0.692883
1.719,0.692651
1.72,0.692434
1.721,0.692135
1.722,0.69175
1.723,0.691414
1.724,0.691045
1.725,0.690664
1.726,0.690319
1.727,0.689961
1.728,0.689541
1.729,0.689169
1.73,0.688832
1.731,0.688514
1.732,0.688219
1.733,0.687895
1.734,0.687572
1.735,0.687296
1.736,0.686964
1.737,0.686666
1.738,0.686493
1.739,0.686234
1.74,0.685945
1.741,0.685754
1.742,0.685513
1.743,0.685317
1.744,0.685223
1.745,0.6851
1.746,0.684951
1.747,0.684778
1.748,0.684603
1.749,0.684465
1.75,0.684365
1.751,0.684241
1.752,0.684124
1.753,0.683954
1.754,0.683741
1.755,0.683635
1.756,0.683547
1.757,0.683511
1.758,0.683512
1.759,0.683428
1.76,0.683338
1.761,0.683338
1.762,0.683393
1.763,0.683475
1.764,0.683616
1.765,0.683663
1.766,0.683673
1.767,0.683726
1.768,0.683733
1.769,0.683827
1.77,0.683852
1.771,0.683848
1.772,0.68386
1.773,0.68385
1.774,0.683784
1.775,0.683727
1.776,0.683595
1.777,0.68353
1.778,0.683662
1.779,0.683751
1.78,0.683894
1.781,0.684094
1.782,0.684175
1.783,0.684328
1.784,0.684557
1.785,0.684736
1.786,0.684851
1.787,0.684956
1.788,0.68509
1.789,0.685166
1.79,0.685306
1.791,0.685472
1.792,0.685518
1.793,0.685651
1.794,0.68592
1.795,0.686204
1.796,0.686506
1.797,0.686828
1.798,0.68711
1.799,0.687403
1.8,0.687693
1.801,0.659968
1.802,0.661403
1.803,0.663219
1.804,0.664635
1.805,0.666019
1.806,0.66717
1.807,0.668049
1.808,0.668879
1.809,0.669734
1.81,0.670438
1.811,0.671174
1.812,0.671947
1.813,0.672661
1.814,0.673314
1.815,0.673911
1.816,0.674481
1.817,0.675014
1.818,0.675431
1.819,0.675923
1.82,0.676506
1.821,0.677188
1.822,0.677854
1.823,0.678626
1.824,0.679283
1.825,0.679949
1.826,0.680528
1.827,0.680911
1.828,0.68137
1.829,0.681934
1.83,0.6824
1.831,0.682932
1.832,0.683604
1.833,0.684203
1.834,0.684752
1.835,0.685271
1.836,0.685798
1.837,0.686302
1.838,0.686723
1.839,0.687222
1.84,0.687589
1.841,0.687926
1.842,0.688218
1.843,0.688337
1.844,0.688577
1.845,0.688846
1.846,0.689131
1.847,0.689457
1.848,0.68992
1.849,0.690373
1.85,0.690728
1.851,0.691056
1.852,0.69132
1.853,0.691532
1.854,0.691649
1.855,0.691813
1.856,0.69196
1.857,0.692093
1.858,0.692225
1.859,0.692322
1.86,0.692338
1.861,0.692329
1.862,0.692258
1.863,0.69215
1.864,0.6919
1.865,0.691573
1.866,0.691043
1.867,0.690462
1.868,0.689935
1.869,0.689382
1.87,0.688815
1.871,0.68823
1.872,0.687387
1.873,0.686424
1.874,0.685401
1.875,0.684169
1.876,0.68277
1.877,0.68123
1.878,0.679571
1.879,0.677815
1.88,0.675867
1.881,0.673784
1.882,0.671571
1.883,0.669108
1.884,0.666632
1.885,0.664101
1.886,0.661276
1.887,0.658241
1.888,0.655089
1.889,0.65168
1.89,0.647976
1.891,0.644167
1.892,0.640114
1.893,0.635912
1.894,0.631632
1.895,0.6272
1.896,0.622635
1.897,0.617972
1.898,0.613158
1.899,0.608257
1.9,0.603256
1.901,0.598217
