Wavelength,Brightness
0.51,0.964450811
0.511,0.964853452
0.512,0.965467944
0.513,0.966310661
0.514,0.967181835
0.515,0.967803015
0.516,0.96857079
0.517,0.969272319
0.518,0.969815159
0.519,0.970404719
0.52,0.971009828
0.521,0.97167085
0.522,0.972363234
0.523,0.972737236
0.524,0.973363482
0.525,0.974241733
0.526,0.974964447
0.527,0.975381344
0.528,0.975738938
0.529,0.976193655
0.53,0.97665583
0.531,0.977105095
0.532,0.977525281
0.533,0.977943257
0.534,0.97856847
0.535,0.97901576
0.536,0.979218229
0.537,0.979380441
0.538,0.979727539
0.539,0.979949622
0.54,0.97997556
0.541,0.980368578
0.542,0.980580405
0.543,0.980621903
0.544,0.98068418
0.545,0.980844835
0.546,0.981008517
0.547,0.98116729
0.548,0.981392736
0.549,0.981640353
0.55,0.981727128
0.551,0.981611075
0.552,0.981655595
0.553,0.98124067
0.554,0.980499641
0.555,0.979865205
0.556,0.979588553
0.557,0.979628218
0.558,0.979955318
0.559,0.980571507
0.56,0.981267204
0.561,0.981855627
0.562,0.982234899
0.563,0.982444416
0.564,0.982709102
0.565,0.983240673
0.566,0.984217757
0.567,0.985641347
0.568,0.987215673
0.569,0.988674637
0.57,0.989836882
0.571,0.990534018
0.572,0.990786503
0.573,0.990471587
0.574,0.988953208
0.575,0.984764752
0.576,0.978842639
0.577,0.973678058
0.578,0.97282836
0.579,0.974469023
0.58,0.976890197
0.581,0.979016425
0.582,0.98096765
0.583,0.98262098
0.584,0.983923666
0.585,0.985114854
0.586,0.986554599
0.587,0.988395264
0.588,0.990567848
0.589,0.992780475
0.59,0.994965673
0.591,0.996638586
0.592,0.996366556
0.593,0.995063245
0.594,0.993328065
0.595,0.991595199
0.596,0.990001446
0.597,0.988911906
0.598,0.988450367
0.599,0.988503626
0.6,0.988617522
0.601,0.988663968
0.602,0.988685101
0.603,0.988964933
0.604,0.989077195
0.605,0.989074569
0.606,0.989207959
0.607,0.989422683
0.608,0.989601715
0.609,0.9897145
0.61,0.989844614
0.611,0.989860964
0.612,0.989888435
0.613,0.990028297
0.614,0.990115431
0.615,0.990121793
0.616,0.990166448
0.617,0.990410114
0.618,0.990535499
0.619,0.990616138
0.62,0.990739151
0.621,0.990938149
0.622,0.991131926
0.623,0.991266287
0.624,0.991338185
0.625,0.991510575
0.626,0.991605589
0.627,0.991655128
0.628,0.991834519
0.629,0.991845277
0.63,0.991859294
0.631,0.992003808
0.632,0.992179388
0.633,0.992258932
0.634,0.992263842
0.635,0.992289306
0.636,0.992461369
0.637,0.992561586
0.638,0.99258013
0.639,0.992721425
0.64,0.992839276
0.641,0.99297057
0.642,0.993109979
0.643,0.993046997
0.644,0.992989703
0.645,0.993018915
0.646,0.993133844
0.647,0.993230868
0.648,0.993208133
0.649,0.993160077
0.65,0.993400491
0.651,0.993471881
0.652,0.993492925
0.653,0.993637358
0.654,0.993825155
0.655,0.993905401
0.656,0.993920551
0.657,0.99401665
0.658,0.994182866
0.659,0.994285607
0.66,0.99428327
0.661,0.994287426
0.662,0.994209937
0.663,0.99415726
0.664,0.994219843
0.665,0.99423931
0.666,0.994248885
0.667,0.994305193
0.668,0.994450765
0.669,0.994427196
0.67,0.994354314
0.671,0.994367133
0.672,0.994546338
0.673,0.994590418
0.674,0.994560294
0.675,0.994603904
0.676,0.994694886
0.677,0.994712019
0.678,0.994698876
0.679,0.994807286
0.68,0.994721224
0.681,0.99470826
0.682,0.994859997
0.683,0.9947231
0.684,0.994659958
0.685,0.994745337
0.686,0.994908017
0.687,0.994896301
0.688,0.99487439
0.689,0.994909754
0.69,0.994959817
0.691,0.994972962
0.692,0.995033588
0.693,0.995201051
0.694,0.995441685
0.695,0.995636127
0.696,0.995724573
0.697,0.995708085
0.698,0.995725796
0.699,0.995780884
0.7,0.995885359
0.701,0.996056196
0.702,0.996048639
0.703,0.996004842
0.704,0.996047352
0.705,0.996077243
0.706,0.996040825
0.707,0.995994228
0.708,0.996017887
0.709,0.996029903
0.71,0.996030863
0.711,0.996084821
0.712,0.996301867
0.713,0.996518895
0.714,0.99670271
0.715,0.996838793
0.716,0.996886913
0.717,0.996886071
0.718,0.996846737
0.719,0.996799164
0.72,0.996948882
0.721,0.997067399
0.722,0.997071992
0.723,0.997054587
0.724,0.99698112
0.725,0.997009425
0.726,0.99720581
0.727,0.997364585
0.728,0.99746257
0.729,0.997523275
0.73,0.997589391
0.731,0.997646614
0.732,0.997676925
0.733,0.99770297
0.734,0.99777674
0.735,0.997786398
0.736,0.997764484
0.737,0.997771222
0.738,0.997861317
0.739,0.998085823
0.74,0.998345385
0.741,0.998492613
0.742,0.998443777
0.743,0.998422396
0.744,0.998486063
0.745,0.998547387
0.746,0.998699811
0.747,0.998765893
0.748,0.998647756
0.749,0.998443183
0.75,0.99843387
0.751,0.998514355
0.752,0.998500197
0.753,0.998442988
0.754,0.998463255
0.755,0.998537236
0.756,0.998562634
0.757,0.998694892
0.758,0.998892624
0.759,0.999121411
0.76,0.999393759
0.761,0.999582737
0.762,0.999659333
0.763,0.999676009
0.764,0.999829897
0.765,0.999999133
0.766,1.000126072
0.767,1.000214783
0.768,1.000457945
0.769,1.000579689
0.77,1.000512252
0.771,1.000451435
0.772,1.000377048
0.773,1.00039481
0.774,1.000515577
0.775,1.000496065
0.776,1.000532545
0.777,1.00057658
0.778,1.000556895
0.779,1.000691373
0.78,1.000905657
0.781,1.00110836
0.782,1.001224834
0.783,1.001407343
0.784,1.001454638
0.785,1.001340074
0.786,1.001347853
0.787,1.001533403
0.788,1.001754194
0.789,1.001867986
0.79,1.001900402
0.791,1.001991805
0.792,1.002131208
0.793,1.002247987
0.794,1.002401977
0.795,1.002511295
0.796,1.002588854
0.797,1.002730188
0.798,1.002834144
0.799,1.002935381
0.8,1.003057643
0.801,1.003167699
0.802,1.003356739
0.803,1.003482848
0.804,1.0034592
0.805,1.003593948
0.806,1.003692738
0.807,1.003716841
0.808,1.003722919
0.809,1.003817499
0.81,1.003928362
0.811,1.004031607
0.812,1.004154003
0.813,1.004198203
0.814,1.004228017
0.815,1.00429276
0.816,1.004373864
0.817,1.00439338
0.818,1.004416878
0.819,1.004512427
0.82,1.004630177
0.821,1.004784445
0.822,1.004904939
0.823,1.004928515
0.824,1.005033972
0.825,1.005014625
0.826,1.004921855
0.827,1.004999361
0.828,1.005143126
0.829,1.005215217
0.83,1.005190043
0.831,1.005197302
0.832,1.005336111
0.833,1.005430595
0.834,1.00536648
0.835,1.005304053
0.836,1.005251165
0.837,1.005275646
0.838,1.005410657
0.839,1.005513407
0.84,1.005713736
0.841,1.005897196
0.842,1.005882403
0.843,1.005921744
0.844,1.00600925
0.845,1.006120254
0.846,1.00623038
0.847,1.00634104
0.848,1.006485152
0.849,1.006658182
0.85,1.006799426
0.851,1.006802447
0.852,1.006785669
0.853,1.006852588
0.854,1.006972169
0.855,1.006945363
0.856,1.006782506
0.857,1.006606842
0.858,1.006647427
0.859,1.006704626
0.86,1.006654734
0.861,1.00648751
0.862,1.006521151
0.863,1.006530324
0.864,1.006481274
0.865,1.006488805
0.866,1.006615649
0.867,1.006589488
0.868,1.006461667
0.869,1.006580802
0.87,1.006523007
0.871,1.006498306
0.872,1.006598234
0.873,1.006624963
0.874,1.006684687
0.875,1.006737427
0.876,1.006760019
0.877,1.006818008
0.878,1.006836896
0.879,1.006821644
0.88,1.00679405
0.881,1.006755727
0.882,1.006698332
0.883,1.006667051
0.884,1.006686437
0.885,1.006627595
0.886,1.006672551
0.887,1.006695074
0.888,1.00650617
0.889,1.006373891
0.89,1.006369966
0.891,1.006410957
0.892,1.006368545
0.893,1.006514893
0.894,1.006452352
0.895,1.006141448
0.896,1.005870841
0.897,1.005714989
0.898,1.005604003
0.899,1.00552742
0.9,1.005545746
0.901,1.005562273
0.902,1.005581868
0.903,1.005568116
0.904,1.00543261
0.905,1.005369717
0.906,1.005335763
0.907,1.00530026
0.908,1.005314385
0.909,1.00513123
0.91,1.004904666
0.911,1.004770038
0.912,1.00466873
0.913,1.004552895
0.914,1.004538824
0.915,1.004658963
0.916,1.004700137
0.917,1.004593817
0.918,1.004496272
0.919,1.00456163
0.92,1.004772647
0.921,1.004973935
0.922,1.005041702
0.923,1.004962135
0.924,1.004950787
0.925,1.004927972
0.926,1.004923726
0.927,1.004952856
0.928,1.004894456
0.929,1.00484304
0.93,1.004827083
0.931,1.004866589
0.932,1.005049988
0.933,1.005054834
0.934,1.005006983
0.935,1.005088103
0.936,1.00508484
0.937,1.005014306
0.938,1.005138598
0.939,1.005545854
0.94,1.005464806
0.941,1.005447366
0.942,1.005548178
0.943,1.005681257
0.944,1.00597961
0.945,1.006122311
0.946,1.006078684
0.947,1.006029367
0.948,1.006418811
0.949,1.006691717
0.95,1.006769406
0.951,1.00673802
0.952,1.006577768
0.953,1.006544299
0.954,1.006608308
0.955,1.006650076
0.956,1.006620324
0.957,1.006520359
0.958,1.006496349
0.959,1.006583874
0.96,1.006447739
0.961,1.006170311
0.962,1.005946966
0.963,1.00587588
0.964,1.005764501
0.965,1.00568312
0.966,1.005366598
0.967,1.004861534
0.968,1.004896014
0.969,1.004725216
0.97,1.004514063
0.971,1.004394444
0.972,1.004118558
0.973,1.003844039
0.974,1.003744049
0.975,1.003778235
0.976,1.003651918
0.977,1.003510911
0.978,1.003406902
0.979,1.003365331
0.98,1.003388772
0.981,1.003444069
0.982,1.003601105
0.983,1.003667622
0.984,1.003377692
0.985,1.003542833
0.986,1.00367894
0.987,1.00360717
0.988,1.003502386
0.989,1.003735534
0.99,1.003600806
0.991,1.00346748
0.992,1.003943087
0.993,1.004209703
0.994,1.004152963
0.995,1.004147185
0.996,1.00446455
0.997,1.004548676
0.998,1.00404542
0.999,1.003776115
1,1.004280919
1.001,0.980002538
1.002,0.979983625
1.003,0.980071959
1.004,0.980082956
1.005,0.980036278
1.006,0.980018233
1.007,0.980009179
1.008,0.979987669
1.009,0.979924698
1.01,0.979881865
1.011,0.979871233
1.012,0.97981948
1.013,0.979882275
1.014,0.98003198
1.015,0.980217475
1.016,0.980417932
1.017,0.980563303
1.018,0.98066333
1.019,0.980760087
1.02,0.980791905
1.021,0.980940874
1.022,0.981114211
1.023,0.981255703
1.024,0.981530911
1.025,0.981775655
1.026,0.981957647
1.027,0.982200299
1.028,0.982398702
1.029,0.982563046
1.03,0.982706682
1.031,0.982853283
1.032,0.982980554
1.033,0.983086261
1.034,0.983163545
1.035,0.983213543
1.036,0.983263707
1.037,0.983338421
1.038,0.983439499
1.039,0.983562592
1.04,0.983655876
1.041,0.983705695
1.042,0.983692039
1.043,0.983625295
1.044,0.983596741
1.045,0.983549895
1.046,0.983452686
1.047,0.983384688
1.048,0.983345727
1.049,0.983277118
1.05,0.983195994
1.051,0.983108727
1.052,0.983041485
1.053,0.982954319
1.054,0.982837511
1.055,0.982767158
1.056,0.982685498
1.057,0.982525668
1.058,0.982382408
1.059,0.982283577
1.06,0.982177613
1.061,0.982102764
1.062,0.982076398
1.063,0.982018264
1.064,0.981948012
1.065,0.981886394
1.066,0.981816296
1.067,0.981723176
1.068,0.981694433
1.069,0.981654881
1.07,0.9815288
1.071,0.981430583
1.072,0.981377465
1.073,0.981271401
1.074,0.981258016
1.075,0.981269289
1.076,0.981146507
1.077,0.981071521
1.078,0.981028774
1.079,0.981004813
1.08,0.980963328
1.081,0.980937422
1.082,0.980863726
1.083,0.980812414
1.084,0.980838363
1.085,0.980912277
1.086,0.981025228
1.087,0.981093023
1.088,0.981105355
1.089,0.981132527
1.09,0.98115577
1.091,0.98116602
1.092,0.981180677
1.093,0.98118204
1.094,0.981098301
1.095,0.981124737
1.096,0.981200117
1.097,0.981317445
1.098,0.981382031
1.099,0.981522559
1.1,0.981642924
1.101,0.981640978
1.102,0.981690877
1.103,0.981772902
1.104,0.981827932
1.105,0.981927195
1.106,0.982008537
1.107,0.982055924
1.108,0.982133715
1.109,0.982202107
1.11,0.982297705
1.111,0.982422166
1.112,0.982584502
1.113,0.98278669
1.114,0.982948821
1.115,0.983124163
1.116,0.983317353
1.117,0.98340841
1.118,0.983507721
1.119,0.983616399
1.12,0.983693212
1.121,0.983817133
1.122,0.983948328
1.123,0.984075365
1.124,0.984183717
1.125,0.984254398
1.126,0.984276967
1.127,0.984308062
1.128,0.984320679
1.129,0.984325507
1.13,0.984324175
1.131,0.984329046
1.132,0.984274473
1.133,0.984195357
1.134,0.984148824
1.135,0.984032611
1.136,0.983858546
1.137,0.983671757
1.138,0.983381587
1.139,0.983065305
1.14,0.982728977
1.141,0.982319936
1.142,0.981937548
1.143,0.981548707
1.144,0.981126941
1.145,0.980714529
1.146,0.980268509
1.147,0.979789249
1.148,0.979262861
1.149,0.978761201
1.15,0.978245081
1.151,0.977716238
1.152,0.977212641
1.153,0.976697947
1.154,0.976189549
1.155,0.975717453
1.156,0.975201705
1.157,0.974721322
1.158,0.974270426
1.159,0.973799924
1.16,0.973331105
1.161,0.972866975
1.162,0.972372867
1.163,0.971907859
1.164,0.971464285
1.165,0.971035462
1.166,0.970641861
1.167,0.970225666
1.168,0.969774379
1.169,0.969321828
1.17,0.968790742
1.171,0.968258466
1.172,0.96774225
1.173,0.967111943
1.174,0.966472039
1.175,0.965791223
1.176,0.965105352
1.177,0.964391814
1.178,0.963662205
1.179,0.962915695
1.18,0.962147752
1.181,0.961345108
1.182,0.960545082
1.183,0.959715635
1.184,0.958910264
1.185,0.958098438
1.186,0.957304724
1.187,0.956523943
1.188,0.955794488
1.189,0.955087461
1.19,0.954366956
1.191,0.95365182
1.192,0.952980332
1.193,0.952322162
1.194,0.951659988
1.195,0.951049688
1.196,0.950481865
1.197,0.949922892
1.198,0.949392326
1.199,0.948880771
1.2,0.948397269
1.201,0.947914995
1.202,0.947462077
1.203,0.946997603
1.204,0.94651836
1.205,0.946053622
1.206,0.945623948
1.207,0.945197303
1.208,0.944814563
1.209,0.944473434
1.21,0.944189597
1.211,0.943939555
1.212,0.943747975
1.213,0.943636359
1.214,0.943528043
1.215,0.943429714
1.216,0.943403143
1.217,0.943431506
1.218,0.943479843
1.219,0.943581498
1.22,0.943713706
1.221,0.943856257
1.222,0.944055952
1.223,0.944325068
1.224,0.94460172
1.225,0.944909184
1.226,0.945200679
1.227,0.945516804
1.228,0.945877053
1.229,0.946239123
1.23,0.946626499
1.231,0.947033225
1.232,0.947455463
1.233,0.947883853
1.234,0.94835188
1.235,0.94879936
1.236,0.949267113
1.237,0.949674375
1.238,0.950053797
1.239,0.950423424
1.24,0.950747557
1.241,0.951075442
1.242,0.951404268
1.243,0.95172304
1.244,0.952031394
1.245,0.952318695
1.246,0.952592038
1.247,0.952872039
1.248,0.95315507
1.249,0.953431623
1.25,0.953732966
1.251,0.954068708
1.252,0.954376721
1.253,0.954672757
1.254,0.954989562
1.255,0.955318662
1.256,0.955633745
1.257,0.955973081
1.258,0.956275341
1.259,0.956591438
1.26,0.956814279
1.261,0.956969028
1.262,0.957123154
1.263,0.95720725
1.264,0.957294994
1.265,0.957401731
1.266,0.957464501
1.267,0.957476961
1.268,0.957475332
1.269,0.957506472
1.27,0.957521689
1.271,0.957578499
1.272,0.957665612
1.273,0.957770172
1.274,0.957891746
1.275,0.958029895
1.276,0.95821223
1.277,0.958357635
1.278,0.958483313
1.279,0.958643272
1.28,0.958811489
1.281,0.958979683
1.282,0.959173693
1.283,0.95935459
1.284,0.959523015
1.285,0.95969316
1.286,0.959884415
1.287,0.960050438
1.288,0.960212844
1.289,0.960341942
1.29,0.960471395
1.291,0.960562419
1.292,0.960631206
1.293,0.960680219
1.294,0.960702981
1.295,0.960673612
1.296,0.960684114
1.297,0.960685607
1.298,0.960701544
1.299,0.960768326
1.3,0.960758379
1.301,0.960723429
1.302,0.960666286
1.303,0.960551567
1.304,0.960456665
1.305,0.960358449
1.306,0.960255203
1.307,0.960148312
1.308,0.960035288
1.309,0.959905172
1.31,0.959790811
1.311,0.959687608
1.312,0.959572389
1.313,0.959462883
1.314,0.959361975
1.315,0.959253698
1.316,0.959130197
1.317,0.959033647
1.318,0.958973544
1.319,0.958846759
1.32,0.958720106
1.321,0.958549196
1.322,0.958325931
1.323,0.958094541
1.324,0.957847901
1.325,0.957579332
1.326,0.957284404
1.327,0.956973852
1.328,0.956643969
1.329,0.956305374
1.33,0.955960263
1.331,0.955580794
1.332,0.955213141
1.333,0.95477586
1.334,0.954275603
1.335,0.953761687
1.336,0.953208935
1.337,0.952627841
1.338,0.952023681
1.339,0.951413309
1.34,0.950735393
1.341,0.950012462
1.342,0.949258293
1.343,0.948450679
1.344,0.947640725
1.345,0.946827275
1.346,0.945937029
1.347,0.945023335
1.348,0.944032408
1.349,0.942962127
1.35,0.941857758
1.351,0.940697458
1.352,0.939502874
1.353,0.938257705
1.354,0.936979558
1.355,0.935642698
1.356,0.934305471
1.357,0.932909323
1.358,0.931549629
1.359,0.93015338
1.36,0.928839803
1.361,0.927524139
1.362,0.92632324
1.363,0.925214734
1.364,0.924166651
1.365,0.923228214
1.366,0.92238216
1.367,0.921630626
1.368,0.920966503
1.369,0.920401257
1.37,0.919959777
1.371,0.919527916
1.372,0.919185426
1.373,0.918842312
1.374,0.918557073
1.375,0.918223531
1.376,0.917924409
1.377,0.917560433
1.378,0.917163088
1.379,0.916720422
1.38,0.916272072
1.381,0.915731047
1.382,0.915144827
1.383,0.914470498
1.384,0.91372875
1.385,0.912905161
1.386,0.91203788
1.387,0.911039227
1.388,0.909974712
1.389,0.908758641
1.39,0.907427176
1.391,0.90594554
1.392,0.904327142
1.393,0.90256908
1.394,0.900671705
1.395,0.898652512
1.396,0.896428571
1.397,0.894051503
1.398,0.89151371
1.399,0.888784985
1.4,0.885942782
1.401,0.882954617
1.402,0.879858235
1.403,0.876627461
1.404,0.873275331
1.405,0.869803902
1.406,0.866223493
1.407,0.86250958
1.408,0.858700728
1.409,0.854761388
1.41,0.850781162
1.411,0.846668599
1.412,0.842563181
1.413,0.838378996
1.414,0.834236217
1.415,0.830037227
1.416,0.825914527
1.417,0.821785791
1.418,0.817762441
1.419,0.813772529
1.42,0.809893595
1.421,0.806035917
1.422,0.802382977
1.423,0.798845997
1.424,0.795473294
1.425,0.792264166
1.426,0.789243226
1.427,0.786334101
1.428,0.783557201
1.429,0.780918731
1.43,0.778430079
1.431,0.776051603
1.432,0.773809659
1.433,0.771653252
1.434,0.769615493
1.435,0.767668377
1.436,0.765816051
1.437,0.764063433
1.438,0.762437869
1.439,0.760849386
1.44,0.759348072
1.441,0.75789409
1.442,0.756492729
1.443,0.755159344
1.444,0.75389923
1.445,0.752683474
1.446,0.751549199
1.447,0.750418806
1.448,0.749349869
1.449,0.748262537
1.45,0.74720225
1.451,0.746113369
1.452,0.745019786
1.453,0.743909042
1.454,0.742766215
1.455,0.741634052
1.456,0.740494423
1.457,0.739356099
1.458,0.738205249
1.459,0.737077392
1.46,0.73596977
1.461,0.734850039
1.462,0.733734886
1.463,0.732627426
1.464,0.731520328
1.465,0.730390574
1.466,0.729314341
1.467,0.728248744
1.468,0.727252861
1.469,0.726296066
1.47,0.725380667
1.471,0.724510754
1.472,0.723703057
1.473,0.722927414
1.474,0.722234816
1.475,0.72161557
1.476,0.721060325
1.477,0.720565001
1.478,0.720143943
1.479,0.719798688
1.48,0.719519048
1.481,0.719304137
1.482,0.71916762
1.483,0.719109468
1.484,0.719117456
1.485,0.71922468
1.486,0.719347803
1.487,0.719517968
1.488,0.719749161
1.489,0.720023495
1.49,0.720353558
1.491,0.720752743
1.492,0.721197707
1.493,0.721684741
1.494,0.722230995
1.495,0.722847287
1.496,0.723500229
1.497,0.724216077
1.498,0.724952207
1.499,0.725754329
1.5,0.726539976
1.501,0.727334903
1.502,0.728144584
1.503,0.728951725
1.504,0.729782231
1.505,0.730638413
1.506,0.731505958
1.507,0.732410702
1.508,0.733290829
1.509,0.734163848
1.51,0.735044067
1.511,0.735917539
1.512,0.736788112
1.513,0.737645027
1.514,0.738520731
1.515,0.739334295
1.516,0.740120241
1.517,0.740856679
1.518,0.741562676
1.519,0.742206106
1.52,0.742802791
1.521,0.743338083
1.522,0.743801083
1.523,0.744258331
1.524,0.744673623
1.525,0.745047796
1.526,0.745387885
1.527,0.74571067
1.528,0.745979193
1.529,0.746249486
1.53,0.746515472
1.531,0.746756828
1.532,0.746943843
1.533,0.747186768
1.534,0.747453296
1.535,0.747694689
1.536,0.747959223
1.537,0.748190424
1.538,0.748349115
1.539,0.748598775
1.54,0.748881842
1.541,0.749176206
1.542,0.749515415
1.543,0.749864153
1.544,0.750206417
1.545,0.750592551
1.546,0.751030879
1.547,0.751464881
1.548,0.751883368
1.549,0.752381717
1.55,0.752936723
1.551,0.753489215
1.552,0.75411624
1.553,0.754707546
1.554,0.755276668
1.555,0.755853718
1.556,0.756450732
1.557,0.75701815
1.558,0.757561856
1.559,0.758112606
1.56,0.758672214
1.561,0.759192011
1.562,0.759679156
1.563,0.760184471
1.564,0.760645646
1.565,0.761148256
1.566,0.761692685
1.567,0.762233902
1.568,0.762797287
1.569,0.763343923
1.57,0.763879251
1.571,0.76442883
1.572,0.764995143
1.573,0.765534132
1.574,0.766087522
1.575,0.766608015
1.576,0.767084065
1.577,0.767555043
1.578,0.767966772
1.579,0.768441016
1.58,0.768932478
1.581,0.769443873
1.582,0.769986223
1.583,0.770568462
1.584,0.771127108
1.585,0.77179239
1.586,0.77254888
1.587,0.77337063
1.588,0.77427045
1.589,0.775242219
1.59,0.776315363
1.591,0.777497314
1.592,0.778832267
1.593,0.78023197
1.594,0.78165273
1.595,0.783147626
1.596,0.784686989
1.597,0.786291205
1.598,0.787967952
1.599,0.789668779
1.6,0.791419611
1.601,0.793171492
1.602,0.79492802
1.603,0.796722367
1.604,0.798491684
1.605,0.800292751
1.606,0.802126505
1.607,0.803970106
1.608,0.805818715
1.609,0.807636759
1.61,0.809459755
1.611,0.811322783
1.612,0.813227484
1.613,0.815137792
1.614,0.817013139
1.615,0.818841955
1.616,0.820625064
1.617,0.822382031
1.618,0.824111975
1.619,0.825842732
1.62,0.827528731
1.621,0.829121343
1.622,0.830684367
1.623,0.832201386
1.624,0.833664209
1.625,0.835111304
1.626,0.836491544
1.627,0.837838013
1.628,0.839135442
1.629,0.840414565
1.63,0.841699059
1.631,0.842932642
1.632,0.844184257
1.633,0.845402449
1.634,0.846623571
1.635,0.847852663
1.636,0.849024244
1.637,0.850223804
1.638,0.851401556
1.639,0.852568759
1.64,0.853760124
1.641,0.854936555
1.642,0.856088625
1.643,0.857247204
1.644,0.858475266
1.645,0.859686804
1.646,0.860889632
1.647,0.862139454
1.648,0.863310638
1.649,0.864413762
1.65,0.865541601
1.651,0.866624409
1.652,0.867683491
1.653,0.868801109
1.654,0.869899467
1.655,0.870952552
1.656,0.871966973
1.657,0.872909999
1.658,0.873846527
1.659,0.874802046
1.66,0.875750833
1.661,0.876652498
1.662,0.877458172
1.663,0.878196264
1.664,0.878879577
1.665,0.879506287
1.666,0.880061837
1.667,0.880507228
1.668,0.880864369
1.669,0.881158034
1.67,0.881360903
1.671,0.881502838
1.672,0.881566276
1.673,0.881514537
1.674,0.881405306
1.675,0.88123266
1.676,0.880973738
1.677,0.88060826
1.678,0.880148081
1.679,0.879620387
1.68,0.878965305
1.681,0.878331193
1.682,0.877740568
1.683,0.87708553
1.684,0.876445987
1.685,0.875768837
1.686,0.875032807
1.687,0.874296103
1.688,0.873511211
1.689,0.872748486
1.69,0.872023994
1.691,0.871232207
1.692,0.870456866
1.693,0.869640251
1.694,0.868696482
1.695,0.867724303
1.696,0.866669816
1.697,0.86558497
1.698,0.864519461
1.699,0.863526305
1.7,0.862698098
1.701,0.862014757
1.702,0.861428132
1.703,0.860955475
1.704,0.860592578
1.705,0.860366971
1.706,0.860361612
1.707,0.860335994
1.708,0.860417611
1.709,0.860452122
1.71,0.860499062
1.711,0.860492522
1.712,0.860513437
1.713,0.860456834
1.714,0.860293436
1.715,0.860150967
1.716,0.859943639
1.717,0.859790252
1.718,0.859686979
1.719,0.85956923
1.72,0.859494614
1.721,0.859361379
1.722,0.859188276
1.723,0.858984263
1.724,0.858707055
1.725,0.858476113
1.726,0.858259242
1.727,0.858040965
1.728,0.857874188
1.729,0.857622901
1.73,0.857280325
1.731,0.856972441
1.732,0.85670704
1.733,0.85636729
1.734,0.856043901
1.735,0.85569709
1.736,0.855243122
1.737,0.854866199
1.738,0.854562281
1.739,0.854181491
1.74,0.853790239
1.741,0.853432738
1.742,0.853008114
1.743,0.852601722
1.744,0.852247917
1.745,0.851822962
1.746,0.851417155
1.747,0.851049882
