Wavelength (nm),Azurite
0.818,0.100896
0.819,0.101243
0.82,0.101651
0.821,0.102038
0.822,0.102418
0.823,0.102825
0.824,0.103165
0.825,0.103511
0.826,0.103905
0.827,0.104341
0.828,0.104777
0.829,0.10516
0.83,0.105507
0.831,0.105919
0.832,0.106313
0.833,0.106697
0.834,0.107099
0.835,0.107565
0.836,0.107956
0.837,0.108337
0.838,0.108807
0.839,0.109308
0.84,0.109813
0.841,0.110315
0.842,0.110825
0.843,0.111372
0.844,0.111883
0.845,0.112363
0.846,0.11289
0.847,0.113442
0.848,0.114003
0.849,0.114554
0.85,0.115073
0.851,0.115721
0.852,0.116306
0.853,0.116747
0.854,0.117359
0.855,0.117911
0.856,0.118423
0.857,0.118974
0.858,0.119582
0.859,0.120136
0.86,0.120712
0.861,0.121415
0.862,0.122021
0.863,0.122695
0.864,0.123423
0.865,0.124088
0.866,0.124861
0.867,0.125624
0.868,0.126324
0.869,0.127013
0.87,0.127832
0.871,0.12861
0.872,0.129349
0.873,0.130332
0.874,0.131227
0.875,0.132024
0.876,0.132814
0.877,0.133746
0.878,0.134612
0.879,0.135487
0.88,0.13644
0.881,0.137303
0.882,0.138262
0.883,0.139249
0.884,0.140177
0.885,0.141249
0.886,0.142366
0.887,0.143404
0.888,0.144316
0.889,0.14544
0.89,0.146576
0.891,0.147699
0.892,0.148897
0.893,0.150103
0.894,0.151319
0.895,0.152474
0.896,0.153494
0.897,0.154747
0.898,0.156034
0.899,0.157272
0.9,0.158557
0.901,0.15992
0.902,0.161258
0.903,0.162594
0.904,0.164103
0.905,0.165552
0.906,0.166951
0.907,0.168425
0.908,0.170152
0.909,0.171487
0.91,0.172815
0.911,0.174405
0.912,0.175909
0.913,0.177483
0.914,0.179129
0.915,0.180805
0.916,0.182438
0.917,0.184157
0.918,0.185864
0.919,0.187543
0.92,0.189527
0.921,0.191354
0.922,0.193074
0.923,0.194862
0.924,0.196803
0.925,0.198714
0.926,0.200595
0.927,0.202507
0.928,0.204494
0.929,0.206499
0.93,0.20861
0.931,0.210813
0.932,0.212641
0.933,0.214573
0.934,0.216656
0.935,0.218782
0.936,0.220908
0.937,0.223149
0.938,0.225373
0.939,0.227528
0.94,0.23016
0.941,0.23243
0.942,0.234556
0.943,0.23696
0.944,0.239322
0.945,0.241807
0.946,0.244293
0.947,0.24666
0.948,0.249138
0.949,0.251701
0.95,0.254249
0.951,0.256705
0.952,0.259151
0.953,0.261517
0.954,0.263942
0.955,0.266504
0.956,0.268921
0.957,0.271577
0.958,0.274177
0.959,0.276518
0.96,0.27916
0.961,0.281452
0.962,0.283821
0.963,0.286601
0.964,0.289213
0.965,0.291747
0.966,0.294245
0.967,0.29677
0.968,0.299409
0.969,0.301997
0.97,0.304496
0.971,0.307031
0.972,0.309871
0.973,0.312338
0.974,0.314786
0.975,0.317485
0.976,0.320276
0.977,0.322877
0.978,0.325541
0.979,0.328314
0.98,0.330959
0.981,0.333922
0.982,0.33655
0.983,0.339021
0.984,0.342104
0.985,0.344703
0.986,0.347472
0.987,0.350404
0.988,0.353058
0.989,0.355802
0.99,0.358373
0.991,0.360955
0.992,0.36383
0.993,0.366648
0.994,0.369423
0.995,0.372222
0.996,0.375025
0.997,0.377503
0.998,0.380109
0.999,0.382773
1.0,0.385407
1.001,0.369461
1.002,0.37185
1.003,0.37423
1.004,0.376562
1.005,0.378901
1.006,0.381219
1.007,0.383478
1.008,0.385799
1.009,0.388156
1.01,0.390417
1.011,0.39275
1.012,0.395076
1.013,0.397266
1.014,0.399529
1.015,0.401781
1.016,0.404028
1.017,0.406301
1.018,0.408648
1.019,0.410915
1.02,0.41315
1.021,0.415418
1.022,0.41766
1.023,0.419951
1.024,0.422298
1.025,0.42459
1.026,0.426932
1.027,0.429259
1.028,0.431544
1.029,0.433852
1.03,0.436065
1.031,0.438283
1.032,0.440481
1.033,0.442671
1.034,0.444812
1.035,0.446907
1.036,0.448987
1.037,0.451118
1.038,0.453179
1.039,0.455226
1.04,0.457245
1.041,0.459112
1.042,0.460989
1.043,0.462881
1.044,0.464723
1.045,0.466594
1.046,0.468441
1.047,0.470207
1.048,0.471882
1.049,0.473578
1.05,0.475236
1.051,0.476879
1.052,0.478522
1.053,0.480138
1.054,0.481743
1.055,0.483294
1.056,0.484777
1.057,0.486213
1.058,0.487613
1.059,0.489025
1.06,0.490448
1.061,0.491855
1.062,0.493231
1.063,0.494603
1.064,0.495942
1.065,0.497267
1.066,0.498577
1.067,0.499877
1.068,0.501108
1.069,0.50233
1.07,0.503559
1.071,0.504718
1.072,0.50583
1.073,0.506871
1.074,0.507884
1.075,0.508892
1.076,0.509882
1.077,0.510866
1.078,0.511857
1.079,0.512849
1.08,0.513821
1.081,0.514705
1.082,0.515543
1.083,0.516332
1.084,0.517122
1.085,0.517985
1.086,0.518871
1.087,0.519715
1.088,0.520493
1.089,0.521266
1.09,0.522059
1.091,0.522822
1.092,0.523603
1.093,0.524401
1.094,0.525185
1.095,0.52599
1.096,0.526812
1.097,0.527659
1.098,0.528516
1.099,0.529433
1.1,0.530376
1.101,0.53134
1.102,0.532325
1.103,0.533358
1.104,0.534446
1.105,0.535588
1.106,0.536795
1.107,0.538003
1.108,0.539226
1.109,0.540482
1.11,0.541729
1.111,0.54295
1.112,0.544238
1.113,0.545559
1.114,0.546885
1.115,0.548254
1.116,0.549627
1.117,0.550957
1.118,0.552247
1.119,0.553538
1.12,0.554859
1.121,0.556146
1.122,0.557462
1.123,0.558776
1.124,0.559991
1.125,0.561193
1.126,0.562377
1.127,0.563522
1.128,0.564621
1.129,0.565724
1.13,0.566835
1.131,0.567882
1.132,0.568884
1.133,0.569816
1.134,0.570697
1.135,0.571566
1.136,0.572375
1.137,0.573181
1.138,0.573944
1.139,0.574653
1.14,0.575407
1.141,0.576105
1.142,0.576745
1.143,0.577361
1.144,0.577916
1.145,0.578371
1.146,0.578856
1.147,0.579327
1.148,0.579777
1.149,0.580205
1.15,0.580613
1.151,0.580961
1.152,0.581278
1.153,0.581596
1.154,0.581887
1.155,0.582195
1.156,0.58247
1.157,0.582736
1.158,0.582984
1.159,0.583241
1.16,0.583474
1.161,0.583736
1.162,0.584022
1.163,0.584276
1.164,0.584566
1.165,0.584799
1.166,0.585003
1.167,0.585161
1.168,0.585284
1.169,0.585396
1.17,0.585505
1.171,0.5856
1.172,0.585692
1.173,0.585722
1.174,0.585723
1.175,0.585667
1.176,0.585626
1.177,0.58557
1.178,0.585497
1.179,0.585418
1.18,0.585315
1.181,0.58519
1.182,0.585041
1.183,0.584864
1.184,0.584688
1.185,0.58448
1.186,0.584282
1.187,0.584114
1.188,0.58394
1.189,0.583815
1.19,0.583731
1.191,0.583644
1.192,0.583581
1.193,0.583515
1.194,0.58343
1.195,0.583389
1.196,0.583381
1.197,0.583368
1.198,0.583373
1.199,0.583387
1.2,0.583416
1.201,0.583432
1.202,0.583451
1.203,0.583472
1.204,0.583466
1.205,0.583488
1.206,0.583567
1.207,0.583684
1.208,0.583807
1.209,0.583945
1.21,0.584118
1.211,0.5843
1.212,0.58451
1.213,0.584766
1.214,0.585029
1.215,0.585294
1.216,0.58559
1.217,0.585923
1.218,0.586265
1.219,0.586617
1.22,0.586996
1.221,0.587392
1.222,0.58782
1.223,0.588277
1.224,0.588762
1.225,0.589254
1.226,0.589726
1.227,0.590195
1.228,0.590681
1.229,0.591201
1.23,0.591755
1.231,0.592306
1.232,0.592888
1.233,0.593446
1.234,0.594001
1.235,0.594545
1.236,0.595087
1.237,0.59562
1.238,0.596151
1.239,0.59666
1.24,0.59716
1.241,0.597636
1.242,0.59806
1.243,0.598521
1.244,0.598995
1.245,0.599454
1.246,0.599924
1.247,0.6004
1.248,0.600836
1.249,0.601274
1.25,0.601754
1.251,0.602242
1.252,0.60277
1.253,0.603364
1.254,0.603903
1.255,0.604453
1.256,0.604982
1.257,0.605506
1.258,0.605981
1.259,0.606431
1.26,0.606863
1.261,0.607256
1.262,0.607621
1.263,0.607988
1.264,0.608304
1.265,0.608559
1.266,0.60879
1.267,0.609016
1.268,0.60921
1.269,0.609398
1.27,0.609573
1.271,0.609734
1.272,0.609864
1.273,0.610027
1.274,0.610204
1.275,0.610353
1.276,0.610505
1.277,0.610646
1.278,0.610741
1.279,0.610879
1.28,0.611077
1.281,0.611198
1.282,0.611299
1.283,0.611385
1.284,0.611409
1.285,0.611453
1.286,0.611521
1.287,0.611557
1.288,0.611582
1.289,0.611582
1.29,0.611567
1.291,0.611543
1.292,0.611498
1.293,0.611441
1.294,0.611363
1.295,0.611257
1.296,0.611155
1.297,0.611036
1.298,0.610922
1.299,0.610804
1.3,0.610685
1.301,0.610573
1.302,0.610445
1.303,0.610311
1.304,0.610167
1.305,0.609997
1.306,0.609845
1.307,0.609686
1.308,0.609545
1.309,0.609389
1.31,0.609286
1.311,0.60921
1.312,0.609154
1.313,0.609141
1.314,0.609196
1.315,0.609311
1.316,0.609489
1.317,0.609674
1.318,0.609951
1.319,0.610145
1.32,0.610326
1.321,0.61048
1.322,0.610602
1.323,0.61072
1.324,0.610853
1.325,0.610915
1.326,0.61096
1.327,0.610945
1.328,0.610845
1.329,0.610756
1.33,0.61065
1.331,0.610511
1.332,0.610352
1.333,0.610173
1.334,0.609915
1.335,0.609718
1.336,0.609535
1.337,0.609351
1.338,0.609248
1.339,0.609202
1.34,0.609164
1.341,0.60919
1.342,0.609156
1.343,0.609141
1.344,0.609056
1.345,0.608944
1.346,0.608781
1.347,0.608573
1.348,0.608328
1.349,0.608046
1.35,0.60772
1.351,0.60733
1.352,0.606951
1.353,0.606547
1.354,0.606123
1.355,0.605692
1.356,0.605241
1.357,0.604757
1.358,0.604264
1.359,0.603739
1.36,0.603241
1.361,0.602719
1.362,0.602238
1.363,0.601788
1.364,0.601356
1.365,0.600974
1.366,0.60061
1.367,0.600327
1.368,0.600106
1.369,0.599908
1.37,0.599774
1.371,0.599631
1.372,0.599518
1.373,0.599388
1.374,0.599292
1.375,0.59913
1.376,0.598947
1.377,0.598728
1.378,0.598484
1.379,0.598179
1.38,0.597871
1.381,0.597454
1.382,0.596965
1.383,0.596406
1.384,0.595778
1.385,0.595073
1.386,0.594285
1.387,0.593451
1.388,0.592555
1.389,0.591589
1.39,0.590589
1.391,0.589493
1.392,0.588318
1.393,0.587056
1.394,0.58571
1.395,0.584298
1.396,0.582749
1.397,0.581112
1.398,0.57934
1.399,0.577467
1.4,0.575418
1.401,0.573225
1.402,0.570926
1.403,0.568464
1.404,0.565929
1.405,0.563302
1.406,0.560573
1.407,0.557708
1.408,0.554805
1.409,0.55178
1.41,0.548779
1.411,0.545679
1.412,0.542672
1.413,0.539641
1.414,0.536723
1.415,0.533873
1.416,0.531081
1.417,0.528383
1.418,0.525702
1.419,0.523082
1.42,0.520462
1.421,0.517825
1.422,0.515266
1.423,0.512697
1.424,0.510237
1.425,0.507858
1.426,0.505553
1.427,0.503354
1.428,0.501239
1.429,0.499224
1.43,0.497309
1.431,0.495477
1.432,0.493743
1.433,0.492064
1.434,0.490462
1.435,0.488939
1.436,0.487472
1.437,0.486115
1.438,0.484865
1.439,0.483667
1.44,0.48256
1.441,0.481494
1.442,0.480497
1.443,0.479531
1.444,0.478622
1.445,0.477743
1.446,0.476907
1.447,0.476094
1.448,0.475359
1.449,0.474571
1.45,0.473783
1.451,0.472987
1.452,0.472163
1.453,0.471345
1.454,0.470519
1.455,0.469716
1.456,0.468922
1.457,0.468122
1.458,0.467344
1.459,0.466552
1.46,0.465764
1.461,0.464938
1.462,0.464128
1.463,0.463249
1.464,0.462319
1.465,0.461331
1.466,0.460326
1.467,0.459268
1.468,0.458205
1.469,0.457121
1.47,0.456017
1.471,0.454876
1.472,0.453751
1.473,0.452616
1.474,0.451477
1.475,0.450327
1.476,0.449194
1.477,0.448051
1.478,0.446934
1.479,0.445841
1.48,0.444747
1.481,0.443651
1.482,0.442583
1.483,0.441506
1.484,0.440495
1.485,0.43951
1.486,0.438583
1.487,0.437659
1.488,0.436888
1.489,0.436179
1.49,0.43561
1.491,0.43516
1.492,0.43486
1.493,0.434685
1.494,0.434645
1.495,0.434792
1.496,0.435011
1.497,0.43525
1.498,0.435756
1.499,0.436275
1.5,0.437241
1.501,0.438452
1.502,0.440106
1.503,0.442276
1.504,0.444642
1.505,0.447582
1.506,0.450431
1.507,0.453649
1.508,0.456555
1.509,0.459457
1.51,0.462066
1.511,0.464415
1.512,0.466543
1.513,0.468466
1.514,0.470124
1.515,0.47171
1.516,0.473079
1.517,0.474436
1.518,0.475655
1.519,0.476914
1.52,0.478112
1.521,0.479314
1.522,0.480529
1.523,0.481671
1.524,0.482771
1.525,0.483825
1.526,0.484847
1.527,0.48579
1.528,0.486674
1.529,0.487508
1.53,0.48827
1.531,0.489003
1.532,0.489691
1.533,0.490337
1.534,0.490918
1.535,0.491505
1.536,0.492044
1.537,0.49261
1.538,0.493172
1.539,0.493741
1.54,0.494326
1.541,0.49489
1.542,0.495436
1.543,0.496006
1.544,0.496573
1.545,0.497149
1.546,0.497747
1.547,0.498343
1.548,0.498934
1.549,0.49953
1.55,0.500142
1.551,0.500742
1.552,0.501337
1.553,0.501933
1.554,0.50253
1.555,0.503118
1.556,0.503699
1.557,0.504283
1.558,0.504875
1.559,0.505443
1.56,0.50602
1.561,0.506554
1.562,0.507031
1.563,0.507533
1.564,0.508025
1.565,0.508507
1.566,0.508989
1.567,0.509473
1.568,0.509941
1.569,0.51042
1.57,0.510907
1.571,0.511405
1.572,0.511908
1.573,0.512416
1.574,0.512959
1.575,0.513469
1.576,0.51396
1.577,0.514448
1.578,0.514886
1.579,0.515376
1.58,0.515896
1.581,0.516422
1.582,0.516954
1.583,0.517534
1.584,0.518121
1.585,0.51876
1.586,0.519479
1.587,0.520226
1.588,0.521005
1.589,0.521852
1.59,0.522761
1.591,0.523748
1.592,0.524806
1.593,0.525883
1.594,0.526969
1.595,0.528089
1.596,0.529252
1.597,0.530469
1.598,0.531746
1.599,0.533026
1.6,0.53433
1.601,0.535632
1.602,0.536919
1.603,0.53824
1.604,0.539538
1.605,0.540846
1.606,0.542172
1.607,0.543473
1.608,0.54477
1.609,0.546063
1.61,0.547347
1.611,0.548674
1.612,0.550053
1.613,0.551453
1.614,0.552831
1.615,0.554162
1.616,0.555511
1.617,0.556853
1.618,0.558148
1.619,0.559478
1.62,0.560749
1.621,0.561918
1.622,0.563123
1.623,0.564334
1.624,0.565511
1.625,0.566667
1.626,0.56776
1.627,0.56882
1.628,0.569847
1.629,0.570898
1.63,0.571972
1.631,0.573036
1.632,0.57415
1.633,0.575214
1.634,0.576246
1.635,0.577298
1.636,0.57829
1.637,0.579288
1.638,0.580356
1.639,0.58143
1.64,0.582505
1.641,0.583582
1.642,0.584601
1.643,0.585602
1.644,0.586623
1.645,0.587629
1.646,0.588609
1.647,0.589561
1.648,0.590497
1.649,0.591412
1.65,0.592293
1.651,0.593166
1.652,0.593979
1.653,0.594743
1.654,0.595543
1.655,0.596296
1.656,0.597017
1.657,0.597745
1.658,0.598387
1.659,0.599027
1.66,0.599681
1.661,0.600295
1.662,0.60092
1.663,0.601496
1.664,0.601979
1.665,0.602374
1.666,0.602652
1.667,0.602874
1.668,0.603081
1.669,0.60326
1.67,0.603417
1.671,0.603543
1.672,0.603604
1.673,0.603597
1.674,0.603557
1.675,0.603486
1.676,0.603325
1.677,0.603104
1.678,0.602863
1.679,0.602562
1.68,0.602221
1.681,0.601869
1.682,0.601454
1.683,0.600949
1.684,0.600452
1.685,0.599936
1.686,0.59938
1.687,0.59889
1.688,0.598394
1.689,0.597918
1.69,0.597516
1.691,0.597093
1.692,0.596657
1.693,0.596195
1.694,0.595623
1.695,0.594982
1.696,0.594304
1.697,0.593589
1.698,0.592887
1.699,0.592221
1.7,0.591584
1.701,0.591034
1.702,0.590593
1.703,0.590234
1.704,0.589989
1.705,0.589798
1.706,0.589736
1.707,0.589636
1.708,0.5896
1.709,0.589506
1.71,0.589364
1.711,0.589232
1.712,0.589084
1.713,0.588948
1.714,0.588827
1.715,0.588677
1.716,0.588489
1.717,0.58834
1.718,0.588214
1.719,0.588048
1.72,0.587913
1.721,0.58775
1.722,0.587507
1.723,0.587324
1.724,0.587184
1.725,0.586973
1.726,0.586753
1.727,0.586527
1.728,0.586242
1.729,0.586058
1.73,0.585827
1.731,0.585618
1.732,0.585468
1.733,0.585235
1.734,0.584985
1.735,0.584797
1.736,0.584553
1.737,0.584265
1.738,0.58403
1.739,0.583759
1.74,0.583429
1.741,0.583173
1.742,0.582938
1.743,0.582706
1.744,0.582533
1.745,0.582286
1.746,0.582068
1.747,0.581947
1.748,0.581768
1.749,0.581645
1.75,0.581569
1.751,0.581378
1.752,0.581164
1.753,0.580935
1.754,0.580644
1.755,0.58038
1.756,0.580196
1.757,0.58001
1.758,0.579789
1.759,0.579564
1.76,0.579269
1.761,0.579011
1.762,0.578857
1.763,0.578661
1.764,0.578513
1.765,0.578416
1.766,0.578309
1.767,0.578278
1.768,0.578239
1.769,0.578167
1.77,0.578089
1.771,0.577951
1.772,0.577912
1.773,0.577917
1.774,0.577972
1.775,0.578112
1.776,0.578196
1.777,0.578213
1.778,0.578381
1.779,0.578583
1.78,0.578758
1.781,0.579076
1.782,0.579316
1.783,0.579428
1.784,0.579691
1.785,0.579917
1.786,0.580082
1.787,0.580369
1.788,0.580611
1.789,0.580821
1.79,0.581078
1.791,0.581373
1.792,0.581688
1.793,0.581984
1.794,0.582377
1.795,0.58273
1.796,0.583004
1.797,0.583389
1.798,0.58372
1.799,0.583976
1.8,0.584261
1.801,0.569369
1.802,0.570332
1.803,0.571554
1.804,0.572428
1.805,0.57322
1.806,0.573922
1.807,0.574388
1.808,0.574848
1.809,0.57538
1.81,0.576057
1.811,0.576629
1.812,0.577253
1.813,0.577719
1.814,0.578093
1.815,0.578439
1.816,0.578673
1.817,0.578925
1.818,0.579241
1.819,0.579631
1.82,0.580129
1.821,0.580723
1.822,0.581151
1.823,0.581386
1.824,0.581863
1.825,0.582411
1.826,0.582857
1.827,0.583538
1.828,0.584264
1.829,0.584682
1.83,0.585244
1.831,0.585856
1.832,0.586474
1.833,0.587161
1.834,0.587931
1.835,0.588686
1.836,0.589517
1.837,0.590297
1.838,0.590925
1.839,0.591629
1.84,0.592251
1.841,0.592865
1.842,0.593465
1.843,0.594088
1.844,0.594706
1.845,0.595314
1.846,0.595841
1.847,0.596412
1.848,0.597025
1.849,0.597574
1.85,0.598067
1.851,0.598532
1.852,0.598865
1.853,0.599098
1.854,0.599226
1.855,0.599283
1.856,0.599234
1.857,0.59911
1.858,0.599015
1.859,0.598716
1.86,0.598349
1.861,0.598129
1.862,0.597832
1.863,0.597411
1.864,0.597003
1.865,0.596667
1.866,0.596151
1.867,0.59531
1.868,0.59449
1.869,0.593512
1.87,0.592233
1.871,0.59114
1.872,0.590051
1.873,0.588705
1.874,0.587199
1.875,0.585376
1.876,0.583317
1.877,0.580833
1.878,0.578238
1.879,0.575662
1.88,0.572851
1.881,0.569902
1.882,0.566666
1.883,0.563056
1.884,0.559384
1.885,0.555682
1.886,0.551863
1.887,0.547978
1.888,0.544066
1.889,0.539932
1.89,0.535508
1.891,0.530968
1.892,0.526185
1.893,0.521277
1.894,0.516242
1.895,0.510916
1.896,0.505474
1.897,0.499885
1.898,0.494051
1.899,0.488126
1.9,0.482223
1.901,0.476278
